STT,Trang thu thập,Tên công ty,Vị trí ứng tuyển,Yêu cầu bằng cấp,Yêu cầu kinh nghiệm,Địa điểm,Ngày đăng tuyển,Lương tối thiểu,Lương tối đa,Lương TB,Tên công việc
0,CareerLink,CÔNG TY CỔ PHẦN KINH DOANH F88,Nhân viên,Cử nhân,2,hà nội,2024-12-26,15000000.0,25000000.0,20000000.0,kỹ sư dữ liệu
1,CareerLink,CÔNG TY TNHH NITTO DENKO VIỆT NAM,Nhân viên,Cử nhân,0,bình dương,2024-12-26,,,,chuyên viên hỗ trợ kỹ thuật
2,CareerLink,CÔNG TY CỔ PHẦN KINH DOANH F88,Nhân viên,Cử nhân,3,hà nội,2024-12-26,15000000.0,25000000.0,20000000.0,nhà khoa học dữ liệu
3,CareerLink,CÔNG TY TNHH SEOJIN AUTO,Nhân viên,Cử nhân,1,bắc ninh,2024-12-26,,,,chuyên viên bảo mật thông tin
4,CareerLink,CÔNG TY CỔ PHẦN KINH DOANH F88,Nhân viên,Cử nhân,3,hà nội,2024-12-26,20000000.0,35000000.0,27500000.0,nhà phân tích dữ liệu
5,CareerLink,CÔNG TY TNHH QUICK VIỆT NAM,Quản lý / Trưởng phòng,Cử nhân,2,hồ chí minh,2024-12-26,62000000.0,75000000.0,68500000.0,kỹ sư phần mềm
6,CareerLink,CÔNG TY TNHH SEOJIN AUTO,Nhân viên,Cử nhân,1,bắc ninh,2024-12-26,,,,chuyên viên bảo mật thông tin
7,CareerLink,CÔNG TY TNHH QUICK VIỆT NAM,Nhân viên,Cử nhân,2,hồ chí minh,2024-12-26,15000000.0,25000000.0,20000000.0,kỹ sư phần mềm
8,CareerLink,Công ty TNHH Điện Tử Sumida Việt Nam,Nhân viên,Cử nhân,1,hải phòng,2024-12-26,12000000.0,13000000.0,12500000.0,chuyên viên hỗ trợ kỹ thuật
10,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,2,hồ chí minh nhật bản,2024-12-26,,,,kỹ sư thiết kế
11,CareerLink,Công Ty Cổ Phần Funtap,Trưởng nhóm / Giám sát,Cử nhân,2,hà nội,2024-12-26,,,,kỹ sư phần mềm
12,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,2,hồ chí minh,2024-12-26,13000000.0,27000000.0,20000000.0,kỹ sư kiểm thử phần mềm
13,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,bạc liêu,2024-12-25,8000000.0,12000000.0,10000000.0,chuyên viên hỗ trợ kỹ thuật
14,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,2,hà nội,2024-12-26,,,25000000.0,chuyên viên tư vấn cntt
15,CareerLink,CÔNG TY CỔ PHẦN KINH DOANH F88,Nhân viên,Cử nhân,1,hà nội,2024-12-25,0.0,0.0,0.0,kỹ sư phần mềm
17,CareerLink,CÔNG TY CỔ PHẦN KINH DOANH F88,Nhân viên,Cử nhân,1,hà nội,2024-12-25,0.0,0.0,0.0,chuyên viên bảo mật thông tin
18,CareerLink,Công Ty Cổ Phần Funtap,Nhân viên,Cử nhân,2,hà nội,2024-12-25,,,,kỹ sư hệ thống
19,CareerLink,Tập Đoàn Vàng Bạc Đá Quý DOJI,Quản lý / Trưởng phòng,Cử nhân,3,hà nội,2024-12-25,,,,trưởng bộ phận chuyển đổi số
21,CareerLink,Công ty TNHH Coretronic Việt Nam,Kỹ thuật viên / Kỹ sư,Cử nhân,1,bà rịa - vũng tàu,2024-12-25,,,,công nghệ thông tin
22,CareerLink,Công Ty Cổ Phần Funtap,Nhân viên,Cử nhân,0,hà nội,2024-12-25,10000000.0,,,vận hành
25,CareerLink,Công ty TNHH May Mặc Alliance One,Nhân viên,Cử nhân,1,bến tre,2024-12-25,,,,kỹ sư kiểm thử phần mềm
26,CareerLink,CÔNG TY CỔ PHẦN SUN.STUDIO,Nhân viên,Cử nhân,2,hồ chí minh,2024-12-25,14000000.0,25000000.0,19500000.0,nhà thiết kế
27,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,1,hồ chí minh,2024-12-25,32000000.0,37000000.0,34500000.0,chuyên viên tư vấn cntt
28,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Nhân viên,Cử nhân,1,hà nội,2024-12-25,,,,kỹ sư phần mềm
31,CareerLink,Bureau Veritas Consumer Products Services Việt Nam,Nhân viên,Cử nhân,1,hồ chí minh,2024-12-25,,,,kỹ sư phần mềm
32,CareerLink,PILGRIMAGE VILLAGE HUẾ BOUTIQUE RESORT & SPA,Trưởng nhóm / Giám sát,Cử nhân,2,thừa thiên - huế,2024-12-25,10000000.0,15000000.0,12500000.0,công nghệ thông tin
33,CareerLink,FPT Telecom,Nhân viên,Cử nhân,1,hồ chí minh,2024-12-25,15000000.0,18000000.0,16500000.0,nhà thiết kế
34,CareerLink,PILGRIMAGE VILLAGE HUẾ BOUTIQUE RESORT & SPA,Trưởng nhóm / Giám sát,Cử nhân,2,thừa thiên - huế,2024-12-25,10000000.0,15000000.0,12500000.0,công nghệ thông tin
35,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,2,hà nội,2024-12-25,,,,công nghệ thông tin
36,CareerLink,Công Ty Cổ Phần Funtap,Nhân viên,Cử nhân,2,hà nội,2024-12-25,,,,chuyên viên vận hành
38,CareerLink,Công Ty TNHH Khóa Huy Hoàng,Nhân viên,Cử nhân,1,hà nội,2024-12-24,15000000.0,18000000.0,16500000.0,kỹ sư hệ thống
39,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,1,hồ chí minh,2024-12-25,15000000.0,20000000.0,17500000.0,công nghệ thông tin
40,CareerLink,CÔNG TY CỔ PHẦN CTS,Nhân viên,Trung cấp,1,hồ chí minh,2024-12-26,9000000.0,15000000.0,12000000.0,nhà thiết kế
43,CareerLink,CÔNG TY TNHH DAEYEONG VINA,Nhân viên,Cử nhân,2,đồng nai,2024-12-24,,,,công nghệ thông tin
44,CareerLink,Tổng Công Ty Cổ Phần Địa Ốc Sài Gòn – SAIGONRES Group,Nhân viên,Cử nhân,1,hồ chí minh,2024-12-25,0.0,0.0,0.0,kỹ sư phần mềm
45,CareerLink,CÔNG TY TNHH DAEYEONG VINA,Nhân viên,Cử nhân,1,đồng nai,2024-12-25,15000000.0,,,công nghệ thông tin
46,CareerLink,TRƯỜNG ĐẠI HỌC KINH TẾ TÀI CHÍNH TP.HCM,Quản lý / Trưởng phòng,thạc sĩ,2,hồ chí minh,2024-12-24,,,,công nghệ thông tin
47,CareerLink,Công Ty TNHH Thương Mại NTB Pharma New,Nhân viên,Trung cấp,2,hà nội,2024-12-24,,,,chuyên viên hỗ trợ kỹ thuật
48,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Mới đi làm,Trung cấp,0,hưng yên,2024-12-24,7000000.0,10000000.0,8500000.0,chuyên viên hỗ trợ kỹ thuật
49,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,quảng ngãi,2024-12-24,5000000.0,9000000.0,7000000.0,chuyên viên hỗ trợ kỹ thuật
